var,bin,bin_lo,bin_hi,bin_mid,n,pos_rate,method,brier,logloss,ece,acc@0.5,f1@0.5
FWHM_WMEAN_I,6,0.18244241178035736,0.4629291594028473,0.3226857855916023,100019,0.335616232915746,magbinned_isotonic,0.07108675118539565,0.23570456963305228,0.003702321284284972,0.9015387076455473,0.8517581888246628
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,uncalibrated,0.07846252623346078,0.25915750995294634,0.06032699350780159,0.8912167365020951,0.8463472512571332
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,beta,0.07126521410887715,0.23485727654153285,0.004761948824583209,0.9009970299108974,0.8475093188749576
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,isotonic,0.07125227139987456,0.23482879889767003,0.004494278530221671,0.9006670200106003,0.8477537820149288
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,magaware_platt,0.07128060453134018,0.2349407638246438,0.006585314785864513,0.9009770293108793,0.8469551777434312
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,magbinned_beta,0.07125104802593198,0.2347930560482585,0.004609068636798502,0.9003670110103303,0.8467490117057114
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,magbinned_isotonic,0.07121625196767481,0.23518008587033185,0.004015356558858194,0.9007870236107083,0.8477650416609124
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,uncalibrated,0.07835070653003554,0.2584602390908386,0.06039252929069308,0.890954361825527,0.8444254226407019
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,beta,0.07098726040847832,0.23411289155050904,0.004983399838247379,0.9015039398424063,0.8466018812682987
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,isotonic,0.0709944766717095,0.23414802671710291,0.003827337277798644,0.9013539458421663,0.8471419495793111
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,magaware_platt,0.07098102557785835,0.2341579989306673,0.005524022345807183,0.9012839486420543,0.8456873104698784
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,magbinned_beta,0.0709757111929421,0.23401223654344586,0.0045222997756623196,0.9011739530418783,0.846305771114878
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,magbinned_isotonic,0.07102672507123155,0.2341515452323197,0.004347992931816305,0.9011039558417663,0.8465334243684439
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,uncalibrated,0.07356134051715,0.24429433384611227,0.057052905062790135,0.89866,0.8446515620688598
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,beta,0.06680701057419872,0.22132182265206782,0.004764693422404172,0.90752,0.8450246338438852
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,isotonic,0.06679974154329249,0.22146497174459082,0.003246231002989039,0.90769,0.8461012654007102
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,magaware_platt,0.06682211576162911,0.22134074031681025,0.006067747853376785,0.90732,0.8441567176727762
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,magbinned_beta,0.06674238340736843,0.22110595614549156,0.003811501259510891,0.90764,0.8453034972531154
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,magbinned_isotonic,0.06677516691677778,0.22274028439007082,0.00439092428497842,0.90747,0.8452442675319028
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,uncalibrated,0.07865517561613668,0.2608553037285881,0.06166446517514953,0.8911112889031122,0.8418728941559196
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,beta,0.07106776465931774,0.2353675718513244,0.005499520523896047,0.9026122089767181,0.8456490727532097
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,isotonic,0.07105668413059524,0.2352865714437704,0.00490868416575029,0.9025822065765261,0.846412184854075
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,magaware_platt,0.07106423890684609,0.23536394757711956,0.006166254247440956,0.9026622129770382,0.8451909465413306
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,magbinned_beta,0.07105219034873075,0.23524538757600644,0.0045716878036988476,0.9025422033762701,0.8457117525055018
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,magbinned_isotonic,0.07106552428345472,0.23615617788286344,0.004921751370435582,0.9025622049763982,0.8462594480299181
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,uncalibrated,0.07730398959591732,0.25628601093164755,0.05813059287205046,0.8929089290892909,0.846810762870671
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,beta,0.0705047652518189,0.23359611431849364,0.0037987560652703823,0.9023190231902319,0.8476606363069246
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,isotonic,0.07050694874895425,0.2335677130755964,0.0038380554874454646,0.9020790207902079,0.8479503105590062
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,magaware_platt,0.07050739329441692,0.23352545902407673,0.005598001223929067,0.9022790227902279,0.8471166181670265
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,magbinned_beta,0.0704811469622459,0.23346224036808108,0.003826305947370174,0.9021490214902149,0.847578547284141
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,magbinned_isotonic,0.07051288218778812,0.23465538753409376,0.0036164147871925573,0.9020690206902069,0.8478426376221625
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,uncalibrated,0.07785363488851675,0.25756095802900236,0.06124121244066946,0.8927528404544727,0.8479416894737588
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,beta,0.07031463930590105,0.23243351665991963,0.004663107176063222,0.9034645543286925,0.850740729285869
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,isotonic,0.07030319408869792,0.23244012223670493,0.003393736553151854,0.9032645223235718,0.8511908425133854
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,magaware_platt,0.07031061121635598,0.23248945185301875,0.0055631780763562965,0.9034145463274124,0.8502395980335903
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,magbinned_beta,0.07028859193315826,0.23229746936243897,0.003396041240284684,0.9030244839174267,0.8503518952957155
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,magbinned_isotonic,0.07028476987303896,0.23255020400829307,0.0030707141720594587,0.9033545367258762,0.8511667308432808
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,uncalibrated,0.07909325927248526,0.2611073862773307,0.060879156586432635,0.8901342825432694,0.8480431475591205
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,beta,0.07175316879071084,0.23650844314348443,0.005265858152020496,0.8997930269065022,0.848988940119941
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,isotonic,0.07175391172347315,0.23701901817753682,0.0035282584298122204,0.9000329957105576,0.850086966952558
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,magaware_platt,0.07176463883733428,0.23658688673736888,0.006977098162161523,0.8999430074090369,0.8487203132322484
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,magbinned_beta,0.07173523825756346,0.23636394746147285,0.004515082438621428,0.899833021707178,0.8492445675073738
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,magbinned_isotonic,0.07175158601658628,0.2385927460795485,0.0034001269065964002,0.899833021707178,0.8496563316024852
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,uncalibrated,0.07713622196958436,0.25476296141946103,0.05922262548810197,0.8924256970278811,0.8490012493156838
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,beta,0.06990013965068222,0.23124753207264623,0.003906374869474324,0.9029961198447938,0.8512817367840059
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,isotonic,0.06988511286951637,0.2311784183942918,0.003459144004731092,0.9029661186447457,0.8519778493081722
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,magaware_platt,0.06989639270931457,0.23120727606435165,0.004999306736645077,0.9029261170446818,0.8507051784862886
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,magbinned_beta,0.0698579007624023,0.23112708132352197,0.00388830030070127,0.9029761190447618,0.8514924230828104
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,magbinned_isotonic,0.0698513488335756,0.23173735782975993,0.003911067051766193,0.9026461058442338,0.8513445416647579
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,uncalibrated,0.07947734895925732,0.26250318620430463,0.06221687065641868,0.8899034855228284,0.8509935567708051
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,beta,0.07170981862440463,0.23726668717781046,0.004512760362619394,0.9007751162674401,0.8533719572575044
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,isotonic,0.07169297590083834,0.2371656504781153,0.002949743786610738,0.9008151222683403,0.8541810642709053
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,magaware_platt,0.07169449128645967,0.23723570013969808,0.0056459030495217225,0.9008251237685653,0.8530222630658406
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,magbinned_beta,0.07164607465851772,0.23707791801666228,0.0036482743805478102,0.9006250937640646,0.853399433427762
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,magbinned_isotonic,0.0716834647470456,0.2380987463334838,0.0034502649887705166,0.9005050757613642,0.8536154683775273
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,uncalibrated,0.07938845491701606,0.26167413619440166,0.060361363252200165,0.8893977421580489,0.8518146376753346
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,beta,0.07216816604520616,0.23785050171385513,0.005003691925186885,0.8997070205085644,0.8534054370067232
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,isotonic,0.07214185199543119,0.23773905351105337,0.003975230167267833,0.8994070415070945,0.853715282826814
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,magaware_platt,0.07217731961138721,0.23785440437550961,0.006462474197829565,0.8998270121091524,0.8531214262674838
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,magbinned_beta,0.07211350327862197,0.23769118840406428,0.00379571760114418,0.8994170408071435,0.8532625344633922
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,magbinned_isotonic,0.07213161922485302,0.23836446938154648,0.0035009715571446814,0.8995670303078784,0.8539819149245486
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,uncalibrated,0.0792836664451255,0.26176119631285927,0.06239517156909448,0.8896167540104812,0.8512353250394252
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,beta,0.07155750366488925,0.23625126727984105,0.004016401042925819,0.9001880225627076,0.8534680213778117
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,isotonic,0.07157647654128967,0.23628866289764835,0.004164684568195667,0.9006180741689003,0.8548516673726647
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,magaware_platt,0.07154292076724705,0.23625491749316951,0.0058263866801323266,0.9000380045605473,0.852704953063059
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,magbinned_beta,0.07153727737438263,0.23615942806469234,0.0028430758269757527,0.9003880465655879,0.853963226884842
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,magbinned_isotonic,0.0716240788821917,0.23680024361772942,0.004542583368302143,0.9004080489658759,0.8544066904497339
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,uncalibrated,0.07857419450621181,0.2598040929390879,0.060089460241576145,0.890336189057611,0.8522121032494476
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,beta,0.07147413190616354,0.2359865718340272,0.004589705596225345,0.9008927054072157,0.854128656347478
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,isotonic,0.07142722211955195,0.23602132735807288,0.002916340127845549,0.9009626823148361,0.8549253906192799
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,magaware_platt,0.07148597993333493,0.23601204948328114,0.006393155734826548,0.9009426889126588,0.8537611239835299
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,magbinned_beta,0.0714379802865743,0.23586884832758384,0.0046144628111266335,0.9008727120050384,0.8543435471077294
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,magbinned_isotonic,0.07147021268919435,0.23687130487956867,0.0039266010207052015,0.9007027680865315,0.8544594059986227
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,uncalibrated,0.07303516427380057,0.24269302318986938,0.055895282574109084,0.8994430167094987,0.8547702261633113
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,beta,0.06640958212667945,0.22100115667677073,0.006192935094214999,0.9081727548173555,0.8556290974263839
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,isotonic,0.06639607697372242,0.2208791133032195,0.004577994660460439,0.9085027449176525,0.8567940651704385
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,magaware_platt,0.06640993531178635,0.2209218592181745,0.006973052259945072,0.9079427617171485,0.8547032828282828
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,magbinned_beta,0.0663573442446315,0.2208143489051639,0.005186534131492088,0.9080827575172745,0.8555806938159879
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,magbinned_isotonic,0.0664203768940239,0.22180295600909974,0.004439092505720143,0.9080027599172025,0.855803893294881
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,uncalibrated,0.057420885029095065,0.19451709060973377,0.04868417296375156,0.9227536101353988,0.8303628332197877
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,beta,0.05151903826517252,0.1732447369139406,0.005719184699198547,0.9296086142884306,0.831043428132206
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,isotonic,0.051496262595790564,0.17331615064917782,0.005645183300392169,0.929948862669749,0.8327759197324415
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,magaware_platt,0.051456863375975825,0.17298916411248152,0.006382672532626763,0.9294484974031043,0.829890937168227
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,magbinned_beta,0.05137722294060567,0.17284875709784311,0.005268694244812782,0.9297987530897556,0.8311875827216941
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,magbinned_isotonic,0.0514129800523346,0.1737964090690762,0.004909440391246263,0.9293884535711069,0.8303683046446774
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,uncalibrated,0.06945399202009327,0.23234219283690324,0.054626356755268585,0.9050248591979032,0.8517025929397063
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,beta,0.06307585486364847,0.21025415726956284,0.00543837590147824,0.912937786981183,0.85207784482026
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,isotonic,0.06305641884669963,0.21021349179079626,0.004199697537011822,0.9129577943839221,0.8527923934559358
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,magaware_platt,0.06307255114855301,0.21023187258867498,0.005728294156835495,0.9127777277592709,0.8512192208590004
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,magbinned_beta,0.06306912320317809,0.2102543813871325,0.004380023790903935,0.9126276722387283,0.851497942666712
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,magbinned_isotonic,0.06307250699473751,0.21180881210043362,0.00441352728978587,0.9131678721126817,0.8525915359010937
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,uncalibrated,0.07250152232256016,0.24124505413927913,0.05468576998713369,0.8993987534889305,0.8530383187677198
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,beta,0.06624087219696168,0.22016158821796325,0.005094114041017783,0.908562510629358,0.8546113956669742
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,isotonic,0.0662354681053047,0.22009662715258313,0.0032373423617642286,0.9085425024259947,0.8552839865763313
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,magaware_platt,0.06627103533120834,0.22025001129160898,0.006350325630513136,0.9083924409007693,0.8538364538939169
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,magbinned_beta,0.06619828826469873,0.22001309339327033,0.004262062831223255,0.9084824778159045,0.8545720462927636
