var,bin,bin_lo,bin_hi,bin_mid,n,pos_rate,method,brier,logloss,ece,acc@0.5,f1@0.5
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,magbinned_isotonic,0.06623941374201701,0.2208048680137794,0.003585137439966792,0.9083824367990876,0.8546349206349206
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,uncalibrated,0.07536934700665905,0.25028127060056565,0.057239148681296446,0.8956992685558975,0.8527079276380775
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,beta,0.06853360122120604,0.22804868137385104,0.004427298847259295,0.9061213477756904,0.8556236841700859
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,isotonic,0.0685186434274005,0.2279658276438144,0.004298827084470835,0.9057616211679124,0.8557708483078194
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,magaware_platt,0.06854549452588979,0.22802701466922606,0.0049874864338254575,0.9061113553699188,0.8551698625069363
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,magbinned_beta,0.06851727606980049,0.22796165922346048,0.0039561892554395035,0.9059414844718015,0.85556015897129
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,magbinned_isotonic,0.06857842971187414,0.2285542775206931,0.004122031544016305,0.9060214237179743,0.8559481689105363
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,uncalibrated,0.07573692682869118,0.2515367059767632,0.05648094893681899,0.8957566421254801,0.857654113565272
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,beta,0.0692208705841369,0.23025491810556092,0.00566534381384813,0.9034591069142125,0.8565440356744705
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,isotonic,0.06921586918982547,0.23028556620011345,0.004905487697902407,0.9036991837387964,0.8576287729780091
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,magaware_platt,0.06923579014963996,0.23023870713682504,0.0062637927293966306,0.9036791773367477,0.8564228733318422
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,magbinned_beta,0.06919665217302917,0.23018766771818608,0.005012638452665122,0.9037191901408451,0.8572064386914917
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,magbinned_isotonic,0.06921609709763374,0.23066260201570438,0.004814834735054064,0.9038792413572343,0.8577392849211637
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,uncalibrated,0.0798554643700174,0.26379626227223935,0.06071499195136769,0.8897241103558576,0.8537994646028254
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,beta,0.07261769857138563,0.2398471846584167,0.004982095987665413,0.8993702518992404,0.8549402729145953
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,isotonic,0.07259246059678282,0.23973669548845597,0.004149394871737084,0.8996001599360256,0.8559256390395042
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,magaware_platt,0.07261858939818723,0.23982690798676914,0.0063743230943873195,0.8994002399040384,0.8544907755479729
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,magbinned_beta,0.07256566119755903,0.23964574430564684,0.004185800987693949,0.8993802479008397,0.8551904707100932
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,magbinned_isotonic,0.07261494224865829,0.24025024685524102,0.0034113564575404035,0.8990703718512595,0.855109274326632
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,uncalibrated,0.08148575195512665,0.26831482651867605,0.06197615814270826,0.8865002149806518,0.8527889815451256
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,beta,0.07414871750633387,0.24381577611150188,0.005007697018430957,0.8966992970632643,0.854273341514677
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,isotonic,0.07412468452727915,0.24367742241215168,0.002876340847511355,0.8970092691657751,0.8553980064579532
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,magaware_platt,0.074159604061186,0.24391146620145548,0.0064883287548467014,0.8967892889639932,0.8539739127974422
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,magbinned_beta,0.07409346555912315,0.2436037109011991,0.00430402316728009,0.8966493015628594,0.8545290772955019
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,magbinned_isotonic,0.07408499311204012,0.24425164836149713,0.004167700783096408,0.8966193042626164,0.8548932646559346
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,uncalibrated,0.0852116842501254,0.27937181798160227,0.06631849079697172,0.8799831892411143,0.8472374353618463
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,beta,0.0768503259418678,0.25230967560888806,0.005163987759727403,0.8928113992955492,0.8507038327526132
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,isotonic,0.07680886549108171,0.25230411515465145,0.004854505037220841,0.8925112071725905,0.8510496685986855
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,magaware_platt,0.07686156141036928,0.25235660453578734,0.00649491994553083,0.8929514889529299,0.850469641060047
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,magbinned_beta,0.07684120848806834,0.252184916927607,0.004592709205098781,0.8926512968299711,0.8508632913504045
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,magbinned_isotonic,0.0768694307935276,0.25262226729585896,0.004352458336797328,0.8927313480627602,0.8515070921985816
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,uncalibrated,0.08810934583963864,0.2889535870843806,0.0670641349842171,0.8763067943310612,0.8467406380027739
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,beta,0.07971247853952389,0.26204603464326426,0.004256191863935749,0.8897695244567934,0.8508001785690129
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,isotonic,0.07972719346869715,0.26209370898193024,0.003909481160462567,0.8895696323985048,0.851246011551355
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,magaware_platt,0.07969661756045583,0.2620195103726579,0.00560621430815998,0.889689567633478,0.8502462653152603
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,magbinned_beta,0.07968606913678573,0.261914538350362,0.004474504286222768,0.8893497511343874,0.8505231890906636
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,magbinned_isotonic,0.07971483680159354,0.26246819996535636,0.0042756636822537985,0.8891898374877566,0.8509391091571545
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,uncalibrated,0.0946237398947315,0.3085495411590344,0.07428376861123923,0.8669304872686573,0.8436281647799333
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,beta,0.08491125079929861,0.2774352948381024,0.005554535804304563,0.8816204980613183,0.847309943028022
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,isotonic,0.0849355482121623,0.2778046753302675,0.005462306567122803,0.8816704640844226,0.8481903614148899
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,magaware_platt,0.08490683344378011,0.2775092387433425,0.006889758067749115,0.8816005116520765,0.8468379957598635
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,magbinned_beta,0.08493320967462732,0.27740188445865827,0.0055882001904894365,0.8813506815365552,0.847345616313306
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,magbinned_isotonic,0.08496312825877252,0.2803180669384275,0.005870569507084799,0.8812407562857257,0.847929569534729
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,uncalibrated,0.08489151179887626,0.27820923549997933,0.06359683965377069,0.8805188051880519,0.8505379034275706
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,beta,0.07708489573797628,0.25339290233610784,0.004735115666300682,0.8933089330893309,0.8543461344182173
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,isotonic,0.07711332358457981,0.2535095566762077,0.0035737095184364136,0.8930189301893019,0.8547059622436507
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,magaware_platt,0.07706863499126092,0.2532869715815346,0.005601593749625276,0.8933089330893309,0.8539353531481456
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,magbinned_beta,0.07703754816568964,0.253270387356299,0.004143939361903289,0.8929389293892939,0.8541973089284741
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,magbinned_isotonic,0.07707986982451366,0.2538578071791295,0.004015018035311294,0.8931689316893169,0.8549983033593485
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,uncalibrated,0.08208444768687141,0.2699746907046822,0.06322931452500645,0.8853111468885311,0.8497307495774538
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,beta,0.074296930557071,0.24457185866451323,0.004550079248340482,0.8969610303896961,0.8528
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,isotonic,0.07427444501874188,0.24439957753752636,0.0034996162452870672,0.8969410305896941,0.8534955789952521
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,magaware_platt,0.07429204090747181,0.24455763409557205,0.005912129616036958,0.8969710302896972,0.8523650536632897
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,magbinned_beta,0.074256776811493,0.24439099596646027,0.004068391645515509,0.8969210307896921,0.8529487289223658
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,magbinned_isotonic,0.07426190249643323,0.2449685728599617,0.0032545913449482555,0.8963710362896371,0.8526329261529273
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,uncalibrated,0.08141950734157803,0.2687509695943158,0.0628196408022261,0.8871,0.8482404494986154
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,beta,0.07376609336843254,0.2432773204346711,0.004353909560736515,0.89795,0.8503512090683795
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,isotonic,0.07373611009476719,0.24315483457483603,0.003254005811208753,0.89759,0.8506119352909428
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,magaware_platt,0.07377118566476819,0.24331046885856578,0.00621134100616671,0.89786,0.8497455058989674
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,magbinned_beta,0.07371558764572654,0.24311758035940978,0.0034936210182883926,0.89771,0.8503591439062569
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,magbinned_isotonic,0.07372051251288177,0.24423436865138995,0.0034314458754815757,0.8979,0.8509924109748979
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,uncalibrated,0.07942416516244682,0.262278201562501,0.05966072423802632,0.8898,0.8525673614641586
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,beta,0.07245560004552865,0.23903370404611637,0.004931572401389698,0.89911,0.8531291397959035
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,isotonic,0.07246368940010929,0.23905173183720174,0.0038135730626634467,0.89923,0.8539882634209954
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,magaware_platt,0.0724577834215725,0.2390420869384214,0.00611344022978766,0.89929,0.8529501949275045
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,magbinned_beta,0.07244899265833422,0.23898995380122628,0.004858668062106072,0.89916,0.8534856013715747
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,magbinned_isotonic,0.0724946111531473,0.23960956226972344,0.0035012849476148914,0.89899,0.8536786754161053
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,uncalibrated,0.07730117918659057,0.2561344229748618,0.0586317329161194,0.89317,0.8540115063476229
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,beta,0.07048913097002527,0.2333210259522765,0.006000996826450126,0.90159,0.8533229994187173
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,isotonic,0.07046821789368367,0.2332068619304323,0.004534297896398464,0.90165,0.8541255691846754
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,magaware_platt,0.07051617593410148,0.2333925495182022,0.006916632376088285,0.90182,0.8532699665231946
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,magbinned_beta,0.07047486465115388,0.23323798978261565,0.004853700006576436,0.90146,0.8533805499345316
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,magbinned_isotonic,0.07049560626375777,0.2338791076072488,0.004233789002914928,0.90187,0.854387084328768
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,uncalibrated,0.07816766012127639,0.259271212693421,0.06069446379026454,0.89218,0.8532462229481421
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,beta,0.07072859763426684,0.23495799648210225,0.004793042653780253,0.90264,0.8556303567721463
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,isotonic,0.07069948212105534,0.23481902827968307,0.0038386599686437385,0.9027,0.8563625627398878
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,magaware_platt,0.07073207353865511,0.23488460153031818,0.005318223900861662,0.90256,0.8549697853719525
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,magbinned_beta,0.07069774030829998,0.23482144846859196,0.003795007223321815,0.9025,0.8555041792637382
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,magbinned_isotonic,0.07072325100908283,0.23563234773654046,0.004234501238448408,0.9024,0.8557578623788129
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,uncalibrated,0.07845701191767543,0.25959948985699216,0.06141121975476369,0.89178,0.8495523550019463
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,beta,0.07088052769633607,0.2345148276716379,0.0038389292496412175,0.90176,0.8509437397584512
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,isotonic,0.07084384566696332,0.23438366672513664,0.0031225632189893185,0.90197,0.8519832701686573
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,magaware_platt,0.07087734066379985,0.23452646622016524,0.0051719658841310814,0.90145,0.8499657456040192
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,magbinned_beta,0.07084707605059293,0.23434311474314565,0.0035490640774497283,0.90154,0.8507322397744156
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,magbinned_isotonic,0.07087736231574834,0.23448812102397953,0.0031709103195444286,0.90149,0.8510471006275043
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,uncalibrated,0.07461669456754484,0.2481547868749503,0.05865490771068203,0.89654,0.8477140922605906
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,beta,0.06751882449410343,0.22431314984942044,0.0039148722852226535,0.90672,0.850171865463073
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,isotonic,0.06751123297846963,0.22420400889229045,0.0035484839967075917,0.90709,0.8515126815937095
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,magaware_platt,0.06751579060735807,0.22429122625333986,0.005113791354756168,0.90669,0.8495703622499153
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,magbinned_beta,0.06749126677617234,0.22420024625218155,0.0033492318823019553,0.90685,0.8505942547355927
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,magbinned_isotonic,0.06753046417603893,0.22506261643605852,0.00265304710792138,0.90674,0.8506980020491803
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,uncalibrated,0.07442539806565246,0.24679615963273274,0.05912394726020469,0.89683,0.8469083408763781
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,beta,0.06708787522165657,0.2224799537907281,0.004026405254894064,0.90701,0.8494064681209412
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,isotonic,0.0670930660810008,0.22265465262179707,0.0038685858538552663,0.90737,0.8507484330438425
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,magaware_platt,0.06707682746499073,0.22249442444500087,0.005253974887580136,0.90684,0.8486187845303867
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,magbinned_beta,0.0670512156452987,0.22233300380278592,0.0038415938889942414,0.90725,0.8499943394090343
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,magbinned_isotonic,0.06712067983666467,0.22388998492461026,0.003978522053135585,0.90711,0.8501169826542961
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,uncalibrated,0.06901347939412192,0.22983882709104222,0.05427255793279132,0.9048,0.840536013400335
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,beta,0.06255141042465409,0.20764706816117984,0.004309390762114598,0.91387,0.8423826516607192
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,isotonic,0.06253723480190064,0.2082022648719666,0.003679059170184659,0.91367,0.842799133237431
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,magaware_platt,0.06254628584257069,0.2076659806348557,0.005221955913559333,0.91401,0.8420491908671773
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,magbinned_beta,0.06248638511988498,0.20740358516682833,0.003603056762008297,0.91358,0.8418779961210524
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,magbinned_isotonic,0.06249180952710366,0.21000787053258071,0.0038887760561749736,0.91361,0.8423338747650247
