var,bin,bin_lo,bin_hi,bin_mid,n,pos_rate,method,brier,logloss,ece,acc@0.5,f1@0.5,brier_base,ece_base,logloss_base,delta_brier,delta_ece,delta_logloss
FWHM_WMEAN_I,2,-0.8456176519393921,-0.5627645254135132,-0.7041910886764526,99999,0.34556345563455637,magbinned_beta,0.0721336124962456,0.23786806656789947,0.003911515173336488,0.9002490024900249,0.8542753210325634,0.079741290442627,0.06160817017393023,0.26279365036033825,-0.007607677946381397,-0.05769665500059374,-0.024925583792438782
FWHM_WMEAN_I,2,-0.8456176519393921,-0.5627645254135132,-0.7041910886764526,99999,0.34556345563455637,magbinned_isotonic,0.0721786674756514,0.2394507694689391,0.003660915911789468,0.8999589995899959,0.8542880447448147,0.079741290442627,0.06160817017393023,0.26279365036033825,-0.007562622966975602,-0.05794725426214076,-0.02334288089139916
FWHM_WMEAN_I,3,-0.5627645254135132,-0.31082335114479065,-0.4367939382791519,99997,0.3400002000060002,uncalibrated,0.07989154378874999,0.2639793722040952,0.06203808330007442,0.889346680400412,0.8491335233082912,0.07989154378874999,0.06203808330007442,0.2639793722040952,0.0,0.0,0.0
FWHM_WMEAN_I,3,-0.5627645254135132,-0.31082335114479065,-0.4367939382791519,99997,0.3400002000060002,beta,0.07212113824206375,0.23889616149662396,0.004225319591322359,0.9003770113103393,0.8518661710037174,0.07989154378874999,0.06203808330007442,0.2639793722040952,-0.007770405546686246,-0.05781276370875206,-0.025083210707471215
FWHM_WMEAN_I,3,-0.5627645254135132,-0.31082335114479065,-0.4367939382791519,99997,0.3400002000060002,isotonic,0.07210842711832491,0.23876357666394923,0.003514871622881611,0.9006070182105463,0.8529842467273131,0.07989154378874999,0.06203808330007442,0.2639793722040952,-0.007783116670425083,-0.05852321167719281,-0.02521579554014594
FWHM_WMEAN_I,3,-0.5627645254135132,-0.31082335114479065,-0.4367939382791519,99997,0.3400002000060002,magaware_platt,0.07211423393444995,0.2388971131848231,0.004973619784313102,0.9003270098102943,0.8513253479318009,0.07989154378874999,0.06203808330007442,0.2639793722040952,-0.0077773098543000435,-0.05706446351576132,-0.02508225901927208
FWHM_WMEAN_I,3,-0.5627645254135132,-0.31082335114479065,-0.4367939382791519,99997,0.3400002000060002,magbinned_beta,0.07209425948208222,0.23876143967336091,0.003030226483774784,0.9005570167105014,0.8524453941120608,0.07989154378874999,0.06203808330007442,0.2639793722040952,-0.007797284306667776,-0.059007856816299636,-0.02521793253073426
FWHM_WMEAN_I,3,-0.5627645254135132,-0.31082335114479065,-0.4367939382791519,99997,0.3400002000060002,magbinned_isotonic,0.07218187893076364,0.23941989316342407,0.003628274740219016,0.9000370011100333,0.8520951704545454,0.07989154378874999,0.06203808330007442,0.2639793722040952,-0.007709664857986354,-0.0584098085598554,-0.0245594790406711
FWHM_WMEAN_I,4,-0.31082335114479065,-0.06873819977045059,-0.18978077545762062,100009,0.3412792848643622,uncalibrated,0.0780513666982708,0.25848796086223763,0.0599686963904621,0.891609755122039,0.8523723920030506,0.0780513666982708,0.0599686963904621,0.25848796086223763,0.0,0.0,0.0
FWHM_WMEAN_I,4,-0.31082335114479065,-0.06873819977045059,-0.18978077545762062,100009,0.3412792848643622,beta,0.07094005627527587,0.2347288947255968,0.005531372877073222,0.9021088102070813,0.8544973544973545,0.0780513666982708,0.0599686963904621,0.25848796086223763,-0.0071113104229949264,-0.05443732351338888,-0.023759066136640833
FWHM_WMEAN_I,4,-0.31082335114479065,-0.06873819977045059,-0.18978077545762062,100009,0.3412792848643622,isotonic,0.07092743379914229,0.23464769632858132,0.0045231774518281025,0.9019588237058664,0.8550221052475936,0.0780513666982708,0.0599686963904621,0.25848796086223763,-0.007123932899128507,-0.055445518938634,-0.023840264533656313
FWHM_WMEAN_I,4,-0.31082335114479065,-0.06873819977045059,-0.18978077545762062,100009,0.3412792848643622,magaware_platt,0.0709340522459384,0.2346999113157799,0.006519127999060329,0.9022487976082153,0.8542418368868346,0.0780513666982708,0.0599686963904621,0.25848796086223763,-0.007117314452332393,-0.053449568391401775,-0.023788049546457718
FWHM_WMEAN_I,4,-0.31082335114479065,-0.06873819977045059,-0.18978077545762062,100009,0.3412792848643622,magbinned_beta,0.07089067199930017,0.2345450061231957,0.005234671917402475,0.9020488156065954,0.854611297456143,0.0780513666982708,0.0599686963904621,0.25848796086223763,-0.007160694698970627,-0.054734024473059625,-0.023942954739041927
FWHM_WMEAN_I,4,-0.31082335114479065,-0.06873819977045059,-0.18978077545762062,100009,0.3412792848643622,magbinned_isotonic,0.07094464565837233,0.23597130649680462,0.00403652115760777,0.9021688048075673,0.8551677176777097,0.0780513666982708,0.0599686963904621,0.25848796086223763,-0.00710672103989847,-0.055932175232854334,-0.022516654365433014
FWHM_WMEAN_I,5,-0.06873819977045059,0.18244241178035736,0.056852106004953384,99980,0.3348269653930786,uncalibrated,0.07752701318560735,0.2565291538262619,0.06212904727054662,0.8926185237047409,0.8517372811136276,0.07752701318560735,0.06212904727054662,0.2565291538262619,0.0,0.0,0.0
FWHM_WMEAN_I,5,-0.06873819977045059,0.18244241178035736,0.056852106004953384,99980,0.3348269653930786,beta,0.06955159201806115,0.23086790157524037,0.004091786150960162,0.9034906981396279,0.8544491876970419,0.07752701318560735,0.06212904727054662,0.2565291538262619,-0.00797542116754621,-0.05803726111958646,-0.025661252251021532
FWHM_WMEAN_I,5,-0.06873819977045059,0.18244241178035736,0.056852106004953384,99980,0.3348269653930786,isotonic,0.06956368470934272,0.2308382055245847,0.0036354942400834713,0.9034706941388277,0.8551618567376525,0.07752701318560735,0.06212904727054662,0.2565291538262619,-0.00796332847626463,-0.05849355303046315,-0.025690948301677202
FWHM_WMEAN_I,5,-0.06873819977045059,0.18244241178035736,0.056852106004953384,99980,0.3348269653930786,magaware_platt,0.06952678899268303,0.23080297932435087,0.005196902596164391,0.9033006601320264,0.8537234847338638,0.07752701318560735,0.06212904727054662,0.2565291538262619,-0.00800022419292433,-0.05693214467438223,-0.02572617450191103
FWHM_WMEAN_I,5,-0.06873819977045059,0.18244241178035736,0.056852106004953384,99980,0.3348269653930786,magbinned_beta,0.06953628574758705,0.23078628475215596,0.0046077921364724335,0.9032706541308262,0.8543414413735974,0.07752701318560735,0.06212904727054662,0.2565291538262619,-0.007990727438020304,-0.05752125513407419,-0.025742869074105945
FWHM_WMEAN_I,5,-0.06873819977045059,0.18244241178035736,0.056852106004953384,99980,0.3348269653930786,magbinned_isotonic,0.0695553670959655,0.23141340917569497,0.003847983075730597,0.9031906381276256,0.8546718517739974,0.07752701318560735,0.06212904727054662,0.2565291538262619,-0.007971646089641848,-0.058281064194816025,-0.02511574465056693
FWHM_WMEAN_I,6,0.18244241178035736,0.4629291594028473,0.3226857855916023,100019,0.335616232915746,uncalibrated,0.0780404341741022,0.2583951432028792,0.05961635401718963,0.8923404553134905,0.8508215344545732,0.0780404341741022,0.05961635401718963,0.2583951432028792,0.0,0.0,0.0
FWHM_WMEAN_I,6,0.18244241178035736,0.4629291594028473,0.3226857855916023,100019,0.335616232915746,beta,0.07103694132954955,0.23482789441085375,0.004716250055347363,0.901588698147352,0.851271512972001,0.0780404341741022,0.05961635401718963,0.2583951432028792,-0.00700349284455265,-0.054900103961842264,-0.023567248792025458
FWHM_WMEAN_I,6,0.18244241178035736,0.4629291594028473,0.3226857855916023,100019,0.335616232915746,isotonic,0.07101143822845815,0.23471645184018733,0.0025903039059466367,0.9017086753516832,0.852065307350839,0.0780404341741022,0.05961635401718963,0.2583951432028792,-0.007028995945644045,-0.05702605011124299,-0.023678691362691878
FWHM_WMEAN_I,6,0.18244241178035736,0.4629291594028473,0.3226857855916023,100019,0.335616232915746,magaware_platt,0.07105262366232895,0.23487154985560368,0.006136555104673076,0.9017586658534879,0.8510625397884015,0.0780404341741022,0.05961635401718963,0.2583951432028792,-0.006987810511773246,-0.05347979891251655,-0.023523593347275523
FWHM_WMEAN_I,6,0.18244241178035736,0.4629291594028473,0.3226857855916023,100019,0.335616232915746,magbinned_beta,0.07102371530222158,0.2348007986692121,0.0036136275213171126,0.9015287095451864,0.851324628273832,0.0780404341741022,0.05961635401718963,0.2583951432028792,-0.0070167188718806145,-0.05600272649587251,-0.0235943445336671
FWHM_WMEAN_I,6,0.18244241178035736,0.4629291594028473,0.3226857855916023,100019,0.335616232915746,magbinned_isotonic,0.07108675118539565,0.23570456963305228,0.003702321284284972,0.9015387076455473,0.8517581888246628,0.0780404341741022,0.05961635401718963,0.2583951432028792,-0.00695368298870655,-0.055914032732904656,-0.022690573569826927
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,uncalibrated,0.07846252623346078,0.25915750995294634,0.06032699350780159,0.8912167365020951,0.8463472512571332,0.07846252623346078,0.06032699350780159,0.25915750995294634,0.0,0.0,0.0
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,beta,0.07126521410887715,0.23485727654153285,0.004761948824583209,0.9009970299108974,0.8475093188749576,0.07846252623346078,0.06032699350780159,0.25915750995294634,-0.0071973121245836325,-0.05556504468321838,-0.02430023341141349
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,isotonic,0.07125227139987456,0.23482879889767003,0.004494278530221671,0.9006670200106003,0.8477537820149288,0.07846252623346078,0.06032699350780159,0.25915750995294634,-0.007210254833586227,-0.05583271497757992,-0.024328711055276314
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,magaware_platt,0.07128060453134018,0.2349407638246438,0.006585314785864513,0.9009770293108793,0.8469551777434312,0.07846252623346078,0.06032699350780159,0.25915750995294634,-0.0071819217021206055,-0.053741678721937074,-0.024216746128302546
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,magbinned_beta,0.07125104802593198,0.2347930560482585,0.004609068636798502,0.9003670110103303,0.8467490117057114,0.07846252623346078,0.06032699350780159,0.25915750995294634,-0.007211478207528807,-0.055717924871003084,-0.024364453904687833
FWHM_WMEAN_I,7,0.4629291594028473,0.8054577112197876,0.6341934353113174,99997,0.3288898666960009,magbinned_isotonic,0.07121625196767481,0.23518008587033185,0.004015356558858194,0.9007870236107083,0.8477650416609124,0.07846252623346078,0.06032699350780159,0.25915750995294634,-0.0072462742657859736,-0.056311636948943394,-0.023977424082614496
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,uncalibrated,0.07835070653003554,0.2584602390908386,0.06039252929069308,0.890954361825527,0.8444254226407019,0.07835070653003554,0.06039252929069308,0.2584602390908386,0.0,0.0,0.0
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,beta,0.07098726040847832,0.23411289155050904,0.004983399838247379,0.9015039398424063,0.8466018812682987,0.07835070653003554,0.06039252929069308,0.2584602390908386,-0.007363446121557218,-0.0554091294524457,-0.02434734754032955
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,isotonic,0.0709944766717095,0.23414802671710291,0.003827337277798644,0.9013539458421663,0.8471419495793111,0.07835070653003554,0.06039252929069308,0.2584602390908386,-0.007356229858326041,-0.056565192012894436,-0.02431221237373568
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,magaware_platt,0.07098102557785835,0.2341579989306673,0.005524022345807183,0.9012839486420543,0.8456873104698784,0.07835070653003554,0.06039252929069308,0.2584602390908386,-0.007369680952177188,-0.054868506944885896,-0.024302240160171296
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,magbinned_beta,0.0709757111929421,0.23401223654344586,0.0045222997756623196,0.9011739530418783,0.846305771114878,0.07835070653003554,0.06039252929069308,0.2584602390908386,-0.007374995337093432,-0.05587022951503076,-0.02444800254739274
FWHM_WMEAN_I,8,0.8054577112197876,1.3125227808952324,1.05899024605751,100004,0.3251769929202832,magbinned_isotonic,0.07102672507123155,0.2341515452323197,0.004347992931816305,0.9011039558417663,0.8465334243684439,0.07835070653003554,0.06039252929069308,0.2584602390908386,-0.007323981458803988,-0.056044536358876774,-0.024308693858518887
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,uncalibrated,0.07356134051715,0.24429433384611227,0.057052905062790135,0.89866,0.8446515620688598,0.07356134051715,0.057052905062790135,0.24429433384611227,0.0,0.0,0.0
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,beta,0.06680701057419872,0.22132182265206782,0.004764693422404172,0.90752,0.8450246338438852,0.07356134051715,0.057052905062790135,0.24429433384611227,-0.00675432994295129,-0.05228821164038596,-0.022972511194044448
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,isotonic,0.06679974154329249,0.22146497174459082,0.003246231002989039,0.90769,0.8461012654007102,0.07356134051715,0.057052905062790135,0.24429433384611227,-0.006761598973857516,-0.05380667405980109,-0.02282936210152145
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,magaware_platt,0.06682211576162911,0.22134074031681025,0.006067747853376785,0.90732,0.8441567176727762,0.07356134051715,0.057052905062790135,0.24429433384611227,-0.006739224755520898,-0.05098515720941335,-0.022953593529302013
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,magbinned_beta,0.06674238340736843,0.22110595614549156,0.003811501259510891,0.90764,0.8453034972531154,0.07356134051715,0.057052905062790135,0.24429433384611227,-0.006818957109781573,-0.05324140380327924,-0.02318837770062071
FWHM_WMEAN_I,9,1.3125227808952324,7.523129940032959,4.417826360464096,100000,0.30298,magbinned_isotonic,0.06677516691677778,0.22274028439007082,0.00439092428497842,0.90747,0.8452442675319028,0.07356134051715,0.057052905062790135,0.24429433384611227,-0.006786173600372231,-0.052661980777811715,-0.021554049456041446
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,uncalibrated,0.07865517561613668,0.2608553037285881,0.06166446517514953,0.8911112889031122,0.8418728941559196,0.07865517561613668,0.06166446517514953,0.2608553037285881,0.0,0.0,0.0
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,beta,0.07106776465931774,0.2353675718513244,0.005499520523896047,0.9026122089767181,0.8456490727532097,0.07865517561613668,0.06166446517514953,0.2608553037285881,-0.007587410956818932,-0.05616494465125348,-0.02548773187726372
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,isotonic,0.07105668413059524,0.2352865714437704,0.00490868416575029,0.9025822065765261,0.846412184854075,0.07865517561613668,0.06166446517514953,0.2608553037285881,-0.007598491485541439,-0.05675578100939924,-0.025568732284817708
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,magaware_platt,0.07106423890684609,0.23536394757711956,0.006166254247440956,0.9026622129770382,0.8451909465413306,0.07865517561613668,0.06166446517514953,0.2608553037285881,-0.007590936709290591,-0.05549821092770857,-0.025491356151468553
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,magbinned_beta,0.07105219034873075,0.23524538757600644,0.0045716878036988476,0.9025422033762701,0.8457117525055018,0.07865517561613668,0.06166446517514953,0.2608553037285881,-0.007602985267405923,-0.05709277737145068,-0.02560991615258168
AIRMASS_WMEAN_I,0,-2.433124303817749,-1.4320324659347534,-1.9325783848762512,99992,0.3179554364349148,magbinned_isotonic,0.07106552428345472,0.23615617788286344,0.004921751370435582,0.9025622049763982,0.8462594480299181,0.07865517561613668,0.06166446517514953,0.2608553037285881,-0.007589651332681954,-0.05674271380471395,-0.024699125845724673
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,uncalibrated,0.07730398959591732,0.25628601093164755,0.05813059287205046,0.8929089290892909,0.846810762870671,0.07730398959591732,0.05813059287205046,0.25628601093164755,0.0,0.0,0.0
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,beta,0.0705047652518189,0.23359611431849364,0.0037987560652703823,0.9023190231902319,0.8476606363069246,0.07730398959591732,0.05813059287205046,0.25628601093164755,-0.006799224344098423,-0.05433183680678008,-0.022689896613153904
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,isotonic,0.07050694874895425,0.2335677130755964,0.0038380554874454646,0.9020790207902079,0.8479503105590062,0.07730398959591732,0.05813059287205046,0.25628601093164755,-0.006797040846963073,-0.054292537384604996,-0.022718297856051145
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,magaware_platt,0.07050739329441692,0.23352545902407673,0.005598001223929067,0.9022790227902279,0.8471166181670265,0.07730398959591732,0.05813059287205046,0.25628601093164755,-0.006796596301500396,-0.05253259164812139,-0.022760551907570814
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,magbinned_beta,0.0704811469622459,0.23346224036808108,0.003826305947370174,0.9021490214902149,0.847578547284141,0.07730398959591732,0.05813059287205046,0.25628601093164755,-0.0068228426336714165,-0.054304286924680284,-0.022823770563566464
AIRMASS_WMEAN_I,1,-1.4320324659347534,-0.9276155233383179,-1.1798239946365356,99999,0.3252632526325263,magbinned_isotonic,0.07051288218778812,0.23465538753409376,0.0036164147871925573,0.9020690206902069,0.8478426376221625,0.07730398959591732,0.05813059287205046,0.25628601093164755,-0.006791107408129202,-0.0545141780848579,-0.021630623397553783
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,uncalibrated,0.07785363488851675,0.25756095802900236,0.06124121244066946,0.8927528404544727,0.8479416894737588,0.07785363488851675,0.06124121244066946,0.25756095802900236,0.0,0.0,0.0
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,beta,0.07031463930590105,0.23243351665991963,0.004663107176063222,0.9034645543286925,0.850740729285869,0.07785363488851675,0.06124121244066946,0.25756095802900236,-0.0075389955826156985,-0.05657810526460624,-0.025127441369082737
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,isotonic,0.07030319408869792,0.23244012223670493,0.003393736553151854,0.9032645223235718,0.8511908425133854,0.07785363488851675,0.06124121244066946,0.25756095802900236,-0.007550440799818828,-0.05784747588751761,-0.02512083579229743
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,magaware_platt,0.07031061121635598,0.23248945185301875,0.0055631780763562965,0.9034145463274124,0.8502395980335903,0.07785363488851675,0.06124121244066946,0.25756095802900236,-0.007543023672160767,-0.055678034364313164,-0.02507150617598361
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,magbinned_beta,0.07028859193315826,0.23229746936243897,0.003396041240284684,0.9030244839174267,0.8503518952957155,0.07785363488851675,0.06124121244066946,0.25756095802900236,-0.007565042955358495,-0.05784517120038478,-0.02526348866656339
AIRMASS_WMEAN_I,2,-0.9276155233383179,-0.5376896858215332,-0.7326526045799255,99984,0.3271023363738198,magbinned_isotonic,0.07028476987303896,0.23255020400829307,0.0030707141720594587,0.9033545367258762,0.8511667308432808,0.07785363488851675,0.06124121244066946,0.25756095802900236,-0.007568865015477794,-0.05817049826861,-0.02501075402070929
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,uncalibrated,0.07909325927248526,0.2611073862773307,0.060879156586432635,0.8901342825432694,0.8480431475591205,0.07909325927248526,0.060879156586432635,0.2611073862773307,0.0,0.0,0.0
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,beta,0.07175316879071084,0.23650844314348443,0.005265858152020496,0.8997930269065022,0.848988940119941,0.07909325927248526,0.060879156586432635,0.2611073862773307,-0.0073400904817744195,-0.05561329843441214,-0.02459894313384628
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,isotonic,0.07175391172347315,0.23701901817753682,0.0035282584298122204,0.9000329957105576,0.850086966952558,0.07909325927248526,0.060879156586432635,0.2611073862773307,-0.00733934754901211,-0.057350898156620415,-0.024088368099793894
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,magaware_platt,0.07176463883733428,0.23658688673736888,0.006977098162161523,0.8999430074090369,0.8487203132322484,0.07909325927248526,0.060879156586432635,0.2611073862773307,-0.007328620435150979,-0.053902058424271114,-0.024520499539961826
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,magbinned_beta,0.07173523825756346,0.23636394746147285,0.004515082438621428,0.899833021707178,0.8492445675073738,0.07909325927248526,0.060879156586432635,0.2611073862773307,-0.007358021014921792,-0.05636407414781121,-0.02474343881585786
AIRMASS_WMEAN_I,3,-0.5376896858215332,-0.22670906782150269,-0.38219937682151794,100013,0.3350564426624539,magbinned_isotonic,0.07175158601658628,0.2385927460795485,0.0034001269065964002,0.899833021707178,0.8496563316024852,0.07909325927248526,0.060879156586432635,0.2611073862773307,-0.007341673255898976,-0.05747902967983624,-0.02251464019778221
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,uncalibrated,0.07713622196958436,0.25476296141946103,0.05922262548810197,0.8924256970278811,0.8490012493156838,0.07713622196958436,0.05922262548810197,0.25476296141946103,0.0,0.0,0.0
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,beta,0.06990013965068222,0.23124753207264623,0.003906374869474324,0.9029961198447938,0.8512817367840059,0.07713622196958436,0.05922262548810197,0.25476296141946103,-0.007236082318902146,-0.055316250618627646,-0.023515429346814803
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,isotonic,0.06988511286951637,0.2311784183942918,0.003459144004731092,0.9029661186447457,0.8519778493081722,0.07713622196958436,0.05922262548810197,0.25476296141946103,-0.007251109100067987,-0.055763481483370875,-0.02358454302516924
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,magaware_platt,0.06989639270931457,0.23120727606435165,0.004999306736645077,0.9029261170446818,0.8507051784862886,0.07713622196958436,0.05922262548810197,0.25476296141946103,-0.007239829260269795,-0.05422331875145689,-0.02355568535510938
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,magbinned_beta,0.0698579007624023,0.23112708132352197,0.00388830030070127,0.9029761190447618,0.8514924230828104,0.07713622196958436,0.05922262548810197,0.25476296141946103,-0.007278321207182067,-0.0553343251874007,-0.02363588009593906
