var,bin,bin_lo,bin_hi,bin_mid,n,pos_rate,method,brier,logloss,ece,acc@0.5,f1@0.5,brier_base,ece_base,logloss_base,delta_brier,delta_ece,delta_logloss
AIRMASS_WMEAN_I,4,-0.22670906782150269,0.06388076394796371,-0.08141415193676949,99996,0.3309832393295732,magbinned_isotonic,0.0698513488335756,0.23173735782975993,0.003911067051766193,0.9026461058442338,0.8513445416647579,0.07713622196958436,0.05922262548810197,0.25476296141946103,-0.007284873136008757,-0.05531155843633578,-0.0230256035897011
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,uncalibrated,0.07947734895925732,0.26250318620430463,0.06221687065641868,0.8899034855228284,0.8509935567708051,0.07947734895925732,0.06221687065641868,0.26250318620430463,0.0,0.0,0.0
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,beta,0.07170981862440463,0.23726668717781046,0.004512760362619394,0.9007751162674401,0.8533719572575044,0.07947734895925732,0.06221687065641868,0.26250318620430463,-0.007767530334852682,-0.05770411029379928,-0.025236499026494164
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,isotonic,0.07169297590083834,0.2371656504781153,0.002949743786610738,0.9008151222683403,0.8541810642709053,0.07947734895925732,0.06221687065641868,0.26250318620430463,-0.007784373058418975,-0.05926712686980794,-0.025337535726189325
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,magaware_platt,0.07169449128645967,0.23723570013969808,0.0056459030495217225,0.9008251237685653,0.8530222630658406,0.07947734895925732,0.06221687065641868,0.26250318620430463,-0.007782857672797641,-0.056570967606896956,-0.025267486064606548
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,magbinned_beta,0.07164607465851772,0.23707791801666228,0.0036482743805478102,0.9006250937640646,0.853399433427762,0.07947734895925732,0.06221687065641868,0.26250318620430463,-0.007831274300739599,-0.05856859627587087,-0.025425268187642347
AIRMASS_WMEAN_I,5,0.06388076394796371,0.359160453081131,0.21152060851454735,99985,0.34265139770965647,magbinned_isotonic,0.0716834647470456,0.2380987463334838,0.0034502649887705166,0.9005050757613642,0.8536154683775273,0.07947734895925732,0.06221687065641868,0.26250318620430463,-0.007793884212211721,-0.05876660566764816,-0.024404439870820832
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,uncalibrated,0.07938845491701606,0.26167413619440166,0.060361363252200165,0.8893977421580489,0.8518146376753346,0.07938845491701606,0.060361363252200165,0.26167413619440166,0.0,0.0,0.0
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,beta,0.07216816604520616,0.23785050171385513,0.005003691925186885,0.8997070205085644,0.8534054370067232,0.07938845491701606,0.060361363252200165,0.26167413619440166,-0.007220288871809893,-0.05535767132701328,-0.02382363448054653
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,isotonic,0.07214185199543119,0.23773905351105337,0.003975230167267833,0.8994070415070945,0.853715282826814,0.07938845491701606,0.060361363252200165,0.26167413619440166,-0.007246602921584869,-0.05638613308493233,-0.02393508268334829
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,magaware_platt,0.07217731961138721,0.23785440437550961,0.006462474197829565,0.8998270121091524,0.8531214262674838,0.07938845491701606,0.060361363252200165,0.26167413619440166,-0.007211135305628849,-0.0538988890543706,-0.023819731818892048
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,magbinned_beta,0.07211350327862197,0.23769118840406428,0.00379571760114418,0.8994170408071435,0.8532625344633922,0.07938845491701606,0.060361363252200165,0.26167413619440166,-0.007274951638394089,-0.056565645651055985,-0.023982947790337383
AIRMASS_WMEAN_I,6,0.359160453081131,0.6434265375137329,0.501293495297432,100007,0.34709570330076894,magbinned_isotonic,0.07213161922485302,0.23836446938154648,0.0035009715571446814,0.8995670303078784,0.8539819149245486,0.07938845491701606,0.060361363252200165,0.26167413619440166,-0.007256835692163038,-0.05686039169505548,-0.02330966681285518
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,uncalibrated,0.0792836664451255,0.26176119631285927,0.06239517156909448,0.8896167540104812,0.8512353250394252,0.0792836664451255,0.06239517156909448,0.26176119631285927,0.0,0.0,0.0
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,beta,0.07155750366488925,0.23625126727984105,0.004016401042925819,0.9001880225627076,0.8534680213778117,0.0792836664451255,0.06239517156909448,0.26176119631285927,-0.007726162780236245,-0.05837877052616866,-0.025509929033018214
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,isotonic,0.07157647654128967,0.23628866289764835,0.004164684568195667,0.9006180741689003,0.8548516673726647,0.0792836664451255,0.06239517156909448,0.26176119631285927,-0.007707189903835829,-0.05823048700089881,-0.025472533415210913
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,magaware_platt,0.07154292076724705,0.23625491749316951,0.0058263866801323266,0.9000380045605473,0.852704953063059,0.0792836664451255,0.06239517156909448,0.26176119631285927,-0.007740745677878441,-0.05656878488896215,-0.025506278819689754
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,magbinned_beta,0.07153727737438263,0.23615942806469234,0.0028430758269757527,0.9003880465655879,0.853963226884842,0.0792836664451255,0.06239517156909448,0.26176119631285927,-0.007746389070742862,-0.05955209574211873,-0.02560176824816693
AIRMASS_WMEAN_I,7,0.6434265375137329,0.943067193031311,0.793246865272522,99988,0.34419130295635475,magbinned_isotonic,0.0716240788821917,0.23680024361772942,0.004542583368302143,0.9004080489658759,0.8544066904497339,0.0792836664451255,0.06239517156909448,0.26176119631285927,-0.007659587562933792,-0.05785258820079234,-0.02496095269512985
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,uncalibrated,0.07857419450621181,0.2598040929390879,0.060089460241576145,0.890336189057611,0.8522121032494476,0.07857419450621181,0.060089460241576145,0.2598040929390879,0.0,0.0,0.0
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,beta,0.07147413190616354,0.2359865718340272,0.004589705596225345,0.9008927054072157,0.854128656347478,0.07857419450621181,0.060089460241576145,0.2598040929390879,-0.007100062600048265,-0.0554997546453508,-0.02381752110506072
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,isotonic,0.07142722211955195,0.23602132735807288,0.002916340127845549,0.9009626823148361,0.8549253906192799,0.07857419450621181,0.060089460241576145,0.2598040929390879,-0.007146972386659858,-0.057173120113730595,-0.023782765581015025
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,magaware_platt,0.07148597993333493,0.23601204948328114,0.006393155734826548,0.9009426889126588,0.8537611239835299,0.07857419450621181,0.060089460241576145,0.2598040929390879,-0.00708821457287688,-0.0536963045067496,-0.023792043455806766
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,magbinned_beta,0.0714379802865743,0.23586884832758384,0.0046144628111266335,0.9008727120050384,0.8543435471077294,0.07857419450621181,0.060089460241576145,0.2598040929390879,-0.0071362142196375045,-0.055474997430449514,-0.023935244611504064
AIRMASS_WMEAN_I,8,0.943067193031311,1.3155463933944702,1.1293067932128906,100033,0.3447562304439535,magbinned_isotonic,0.07147021268919435,0.23687130487956867,0.0039266010207052015,0.9007027680865315,0.8544594059986227,0.07857419450621181,0.060089460241576145,0.2598040929390879,-0.007103981817017463,-0.05616285922087094,-0.022932788059519232
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,uncalibrated,0.07303516427380057,0.24269302318986938,0.055895282574109084,0.8994430167094987,0.8547702261633113,0.07303516427380057,0.055895282574109084,0.24269302318986938,0.0,0.0,0.0
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,beta,0.06640958212667945,0.22100115667677073,0.006192935094214999,0.9081727548173555,0.8556290974263839,0.07303516427380057,0.055895282574109084,0.24269302318986938,-0.006625582147121112,-0.049702347479894084,-0.02169186651309865
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,isotonic,0.06639607697372242,0.2208791133032195,0.004577994660460439,0.9085027449176525,0.8567940651704385,0.07303516427380057,0.055895282574109084,0.24269302318986938,-0.006639087300078145,-0.051317287913648646,-0.021813909886649885
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,magaware_platt,0.06640993531178635,0.2209218592181745,0.006973052259945072,0.9079427617171485,0.8547032828282828,0.07303516427380057,0.055895282574109084,0.24269302318986938,-0.006625228962014215,-0.04892223031416401,-0.021771163971694873
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,magbinned_beta,0.0663573442446315,0.2208143489051639,0.005186534131492088,0.9080827575172745,0.8555806938159879,0.07303516427380057,0.055895282574109084,0.24269302318986938,-0.006677820029169071,-0.050708748442617,-0.02187867428470547
AIRMASS_WMEAN_I,9,1.3155463933944702,3.1885182857513428,2.2520323395729065,100003,0.3232803015909523,magbinned_isotonic,0.0664203768940239,0.22180295600909974,0.004439092505720143,0.9080027599172025,0.855803893294881,0.07303516427380057,0.055895282574109084,0.24269302318986938,-0.006614787379776665,-0.05145619006838894,-0.020890067180769634
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,uncalibrated,0.057420885029095065,0.19451709060973377,0.04868417296375156,0.9227536101353988,0.8303628332197877,0.057420885029095065,0.04868417296375156,0.19451709060973377,0.0,0.0,0.0
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,beta,0.05151903826517252,0.1732447369139406,0.005719184699198547,0.9296086142884306,0.831043428132206,0.057420885029095065,0.04868417296375156,0.19451709060973377,-0.0059018467639225455,-0.042964988264553014,-0.021272353695793167
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,isotonic,0.051496262595790564,0.17331615064917782,0.005645183300392169,0.929948862669749,0.8327759197324415,0.057420885029095065,0.04868417296375156,0.19451709060973377,-0.005924622433304501,-0.043038989663359395,-0.021200939960555942
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,magaware_platt,0.051456863375975825,0.17298916411248152,0.006382672532626763,0.9294484974031043,0.829890937168227,0.057420885029095065,0.04868417296375156,0.19451709060973377,-0.005964021653119239,-0.0423015004311248,-0.021527926497252242
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,magbinned_beta,0.05137722294060567,0.17284875709784311,0.005268694244812782,0.9297987530897556,0.8311875827216941,0.057420885029095065,0.04868417296375156,0.19451709060973377,-0.006043662088489395,-0.04341547871893878,-0.021668333511890653
MAGLIM_I,0,-6.3130202293396,-1.2518572807312012,-3.7824387550354004,99927,0.20977313438810333,magbinned_isotonic,0.0514129800523346,0.1737964090690762,0.004909440391246263,0.9293884535711069,0.8303683046446774,0.057420885029095065,0.04868417296375156,0.19451709060973377,-0.006007904976760466,-0.0437747325725053,-0.020720681540657565
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,uncalibrated,0.06945399202009327,0.23234219283690324,0.054626356755268585,0.9050248591979032,0.8517025929397063,0.06945399202009327,0.054626356755268585,0.23234219283690324,0.0,0.0,0.0
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,beta,0.06307585486364847,0.21025415726956284,0.00543837590147824,0.912937786981183,0.85207784482026,0.06945399202009327,0.054626356755268585,0.23234219283690324,-0.006378137156444794,-0.04918798085379034,-0.022088035567340403
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,isotonic,0.06305641884669963,0.21021349179079626,0.004199697537011822,0.9129577943839221,0.8527923934559358,0.06945399202009327,0.054626356755268585,0.23234219283690324,-0.006397573173393636,-0.050426659218256766,-0.02212870104610698
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,magaware_platt,0.06307255114855301,0.21023187258867498,0.005728294156835495,0.9127777277592709,0.8512192208590004,0.06945399202009327,0.054626356755268585,0.23234219283690324,-0.006381440871540259,-0.04889806259843309,-0.02211032024822826
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,magbinned_beta,0.06306912320317809,0.2102543813871325,0.004380023790903935,0.9126276722387283,0.851497942666712,0.06945399202009327,0.054626356755268585,0.23234219283690324,-0.006384868816915176,-0.05024633296436465,-0.022087811449770733
MAGLIM_I,1,-1.2518572807312012,-0.7204000353813171,-0.9861286580562592,99963,0.29805027860308314,magbinned_isotonic,0.06307250699473751,0.21180881210043362,0.00441352728978587,0.9131678721126817,0.8525915359010937,0.06945399202009327,0.054626356755268585,0.23234219283690324,-0.0063814850253557515,-0.050212829465482715,-0.020533380736469625
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,uncalibrated,0.07250152232256016,0.24124505413927913,0.05468576998713369,0.8993987534889305,0.8530383187677198,0.07250152232256016,0.05468576998713369,0.24124505413927913,0.0,0.0,0.0
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,beta,0.06624087219696168,0.22016158821796325,0.005094114041017783,0.908562510629358,0.8546113956669742,0.07250152232256016,0.05468576998713369,0.24124505413927913,-0.0062606501255984826,-0.049591655946115906,-0.02108346592131588
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,isotonic,0.0662354681053047,0.22009662715258313,0.0032373423617642286,0.9085425024259947,0.8552839865763313,0.07250152232256016,0.05468576998713369,0.24124505413927913,-0.006266054217255457,-0.05144842762536946,-0.021148426986696
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,magaware_platt,0.06627103533120834,0.22025001129160898,0.006350325630513136,0.9083924409007693,0.8538364538939169,0.07250152232256016,0.05468576998713369,0.24124505413927913,-0.0062304869913518135,-0.04833544435662055,-0.020995042847670148
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,magbinned_beta,0.06619828826469873,0.22001309339327033,0.004262062831223255,0.9084824778159045,0.8545720462927636,0.07250152232256016,0.05468576998713369,0.24124505413927913,-0.006303234057861429,-0.050423707155910436,-0.021231960746008804
MAGLIM_I,2,-0.7204000353813171,-0.38877785205841064,-0.5545889437198639,99959,0.3192608969677568,magbinned_isotonic,0.06623941374201701,0.2208048680137794,0.003585137439966792,0.9083824367990876,0.8546349206349206,0.07250152232256016,0.05468576998713369,0.24124505413927913,-0.006262108580543144,-0.051100632547166895,-0.02044018612549972
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,uncalibrated,0.07536934700665905,0.25028127060056565,0.057239148681296446,0.8956992685558975,0.8527079276380775,0.07536934700665905,0.057239148681296446,0.25028127060056565,0.0,0.0,0.0
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,beta,0.06853360122120604,0.22804868137385104,0.004427298847259295,0.9061213477756904,0.8556236841700859,0.07536934700665905,0.057239148681296446,0.25028127060056565,-0.006835745785453012,-0.05281184983403715,-0.022232589226714616
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,isotonic,0.0685186434274005,0.2279658276438144,0.004298827084470835,0.9057616211679124,0.8557708483078194,0.07536934700665905,0.057239148681296446,0.25028127060056565,-0.0068507035792585574,-0.052940321596825615,-0.022315442956751252
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,magaware_platt,0.06854549452588979,0.22802701466922606,0.0049874864338254575,0.9061113553699188,0.8551698625069363,0.07536934700665905,0.057239148681296446,0.25028127060056565,-0.006823852480769263,-0.05225166224747099,-0.02225425593133959
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,magbinned_beta,0.06851727606980049,0.22796165922346048,0.0039561892554395035,0.9059414844718015,0.85556015897129,0.07536934700665905,0.057239148681296446,0.25028127060056565,-0.006852070936858565,-0.053282959425856945,-0.02231961137710517
MAGLIM_I,3,-0.38877785205841064,-0.12570999562740326,-0.25724392384290695,100076,0.33009912466525443,magbinned_isotonic,0.06857842971187414,0.2285542775206931,0.004122031544016305,0.9060214237179743,0.8559481689105363,0.07536934700665905,0.057239148681296446,0.25028127060056565,-0.006790917294784912,-0.053117117137280144,-0.021726993079872553
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,uncalibrated,0.07573692682869118,0.2515367059767632,0.05648094893681899,0.8957566421254801,0.857654113565272,0.07573692682869118,0.05648094893681899,0.2515367059767632,0.0,0.0,0.0
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,beta,0.0692208705841369,0.23025491810556092,0.00566534381384813,0.9034591069142125,0.8565440356744705,0.07573692682869118,0.05648094893681899,0.2515367059767632,-0.006516056244554286,-0.050815605122970856,-0.021281787871202273
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,isotonic,0.06921586918982547,0.23028556620011345,0.004905487697902407,0.9036991837387964,0.8576287729780091,0.07573692682869118,0.05648094893681899,0.2515367059767632,-0.006521057638865707,-0.05157546123891658,-0.021251139776649747
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,magaware_platt,0.06923579014963996,0.23023870713682504,0.0062637927293966306,0.9036791773367477,0.8564228733318422,0.07573692682869118,0.05648094893681899,0.2515367059767632,-0.006501136679051223,-0.050217156207422356,-0.02129799883993816
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,magbinned_beta,0.06919665217302917,0.23018766771818608,0.005012638452665122,0.9037191901408451,0.8572064386914917,0.07573692682869118,0.05648094893681899,0.2515367059767632,-0.0065402746556620095,-0.051468310484153866,-0.02134903825857712
MAGLIM_I,4,-0.12570999562740326,0.10019892454147339,-0.012755535542964935,99968,0.3426396446862996,magbinned_isotonic,0.06921609709763374,0.23066260201570438,0.004814834735054064,0.9038792413572343,0.8577392849211637,0.07573692682869118,0.05648094893681899,0.2515367059767632,-0.006520829731057443,-0.05166611420176492,-0.02087410396105882
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,uncalibrated,0.0798554643700174,0.26379626227223935,0.06071499195136769,0.8897241103558576,0.8537994646028254,0.0798554643700174,0.06071499195136769,0.26379626227223935,0.0,0.0,0.0
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,beta,0.07261769857138563,0.2398471846584167,0.004982095987665413,0.8993702518992404,0.8549402729145953,0.0798554643700174,0.06071499195136769,0.26379626227223935,-0.007237765798631779,-0.055732895963702275,-0.023949077613822645
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,isotonic,0.07259246059678282,0.23973669548845597,0.004149394871737084,0.8996001599360256,0.8559256390395042,0.0798554643700174,0.06071499195136769,0.26379626227223935,-0.0072630037732345915,-0.0565655970796306,-0.024059566783783376
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,magaware_platt,0.07261858939818723,0.23982690798676914,0.0063743230943873195,0.8994002399040384,0.8544907755479729,0.0798554643700174,0.06071499195136769,0.26379626227223935,-0.007236874971830176,-0.05434066885698037,-0.0239693542854702
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,magbinned_beta,0.07256566119755903,0.23964574430564684,0.004185800987693949,0.8993802479008397,0.8551904707100932,0.0798554643700174,0.06071499195136769,0.26379626227223935,-0.007289803172458378,-0.05652919096367374,-0.02415051796659251
MAGLIM_I,5,0.10019892454147339,0.3159710764884949,0.20808500051498413,100040,0.35113954418232707,magbinned_isotonic,0.07261494224865829,0.24025024685524102,0.0034113564575404035,0.8990703718512595,0.855109274326632,0.0798554643700174,0.06071499195136769,0.26379626227223935,-0.0072405221213591164,-0.05730363549382728,-0.023546015416998328
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,uncalibrated,0.08148575195512665,0.26831482651867605,0.06197615814270826,0.8865002149806518,0.8527889815451256,0.08148575195512665,0.06197615814270826,0.26831482651867605,0.0,0.0,0.0
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,beta,0.07414871750633387,0.24381577611150188,0.005007697018430957,0.8966992970632643,0.854273341514677,0.08148575195512665,0.06197615814270826,0.26831482651867605,-0.007337034448792787,-0.0569684611242773,-0.024499050407174178
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,isotonic,0.07412468452727915,0.24367742241215168,0.002876340847511355,0.8970092691657751,0.8553980064579532,0.08148575195512665,0.06197615814270826,0.26831482651867605,-0.007361067427847506,-0.0590998172951969,-0.024637404106524374
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,magaware_platt,0.074159604061186,0.24391146620145548,0.0064883287548467014,0.8967892889639932,0.8539739127974422,0.08148575195512665,0.06197615814270826,0.26831482651867605,-0.007326147893940649,-0.05548782938786156,-0.024403360317220568
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,magbinned_beta,0.07409346555912315,0.2436037109011991,0.00430402316728009,0.8966493015628594,0.8545290772955019,0.08148575195512665,0.06197615814270826,0.26831482651867605,-0.007392286396003506,-0.05767213497542817,-0.024711115617476964
MAGLIM_I,6,0.3159710764884949,0.5423587560653687,0.42916491627693176,100009,0.3591576758091772,magbinned_isotonic,0.07408499311204012,0.24425164836149713,0.004167700783096408,0.8966193042626164,0.8548932646559346,0.08148575195512665,0.06197615814270826,0.26831482651867605,-0.007400758843086538,-0.05780845735961185,-0.024063178157178927
