var,bin,bin_lo,bin_hi,bin_mid,n,pos_rate,method,brier,logloss,ece,acc@0.5,f1@0.5,brier_base,ece_base,logloss_base,delta_brier,delta_ece,delta_logloss
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,uncalibrated,0.0852116842501254,0.27937181798160227,0.06631849079697172,0.8799831892411143,0.8472374353618463,0.0852116842501254,0.06631849079697172,0.27937181798160227,0.0,0.0,0.0
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,beta,0.0768503259418678,0.25230967560888806,0.005163987759727403,0.8928113992955492,0.8507038327526132,0.0852116842501254,0.06631849079697172,0.27937181798160227,-0.0083613583082576,-0.06115450303724432,-0.027062142372714204
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,isotonic,0.07680886549108171,0.25230411515465145,0.004854505037220841,0.8925112071725905,0.8510496685986855,0.0852116842501254,0.06631849079697172,0.27937181798160227,-0.008402818759043695,-0.06146398575975088,-0.027067702826950812
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,magaware_platt,0.07686156141036928,0.25235660453578734,0.00649491994553083,0.8929514889529299,0.850469641060047,0.0852116842501254,0.06631849079697172,0.27937181798160227,-0.008350122839756127,-0.05982357085144089,-0.027015213445814923
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,magbinned_beta,0.07684120848806834,0.252184916927607,0.004592709205098781,0.8926512968299711,0.8508632913504045,0.0852116842501254,0.06631849079697172,0.27937181798160227,-0.008370475762057059,-0.06172578159187294,-0.027186901053995294
MAGLIM_I,7,0.5423587560653687,0.7948110699653625,0.6685849130153656,99936,0.36334253922510407,magbinned_isotonic,0.0768694307935276,0.25262226729585896,0.004352458336797328,0.8927313480627602,0.8515070921985816,0.0852116842501254,0.06631849079697172,0.27937181798160227,-0.008342253456597809,-0.06196603246017439,-0.026749550685743306
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,uncalibrated,0.08810934583963864,0.2889535870843806,0.0670641349842171,0.8763067943310612,0.8467406380027739,0.08810934583963864,0.0670641349842171,0.2889535870843806,0.0,0.0,0.0
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,beta,0.07971247853952389,0.26204603464326426,0.004256191863935749,0.8897695244567934,0.8508001785690129,0.08810934583963864,0.0670641349842171,0.2889535870843806,-0.008396867300114755,-0.06280794312028135,-0.026907552441116367
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,isotonic,0.07972719346869715,0.26209370898193024,0.003909481160462567,0.8895696323985048,0.851246011551355,0.08810934583963864,0.0670641349842171,0.2889535870843806,-0.00838215237094149,-0.06315465382375453,-0.026859878102450385
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,magaware_platt,0.07969661756045583,0.2620195103726579,0.00560621430815998,0.889689567633478,0.8502462653152603,0.08810934583963864,0.0670641349842171,0.2889535870843806,-0.00841272827918281,-0.06145792067605711,-0.02693407671172271
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,magbinned_beta,0.07968606913678573,0.261914538350362,0.004474504286222768,0.8893497511343874,0.8505231890906636,0.08810934583963864,0.0670641349842171,0.2889535870843806,-0.008423276702852908,-0.06258963069799432,-0.027039048734018634
MAGLIM_I,8,0.7948110699653625,1.132224440574646,0.9635177552700043,100054,0.37390808963159894,magbinned_isotonic,0.07971483680159354,0.26246819996535636,0.0042756636822537985,0.8891898374877566,0.8509391091571545,0.08810934583963864,0.0670641349842171,0.2889535870843806,-0.008394509038045103,-0.0627884713019633,-0.026485387119024262
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,uncalibrated,0.0946237398947315,0.3085495411590344,0.07428376861123923,0.8669304872686573,0.8436281647799333,0.0946237398947315,0.07428376861123923,0.3085495411590344,0.0,0.0,0.0
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,beta,0.08491125079929861,0.2774352948381024,0.005554535804304563,0.8816204980613183,0.847309943028022,0.0946237398947315,0.07428376861123923,0.3085495411590344,-0.009712489095432889,-0.06872923280693466,-0.03111424632093196
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,isotonic,0.0849355482121623,0.2778046753302675,0.005462306567122803,0.8816704640844226,0.8481903614148899,0.0946237398947315,0.07428376861123923,0.3085495411590344,-0.009688191682569194,-0.06882146204411642,-0.0307448658287669
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,magaware_platt,0.08490683344378011,0.2775092387433425,0.006889758067749115,0.8816005116520765,0.8468379957598635,0.0946237398947315,0.07428376861123923,0.3085495411590344,-0.009716906450951385,-0.06739401054349012,-0.03104030241569189
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,magbinned_beta,0.08493320967462732,0.27740188445865827,0.0055882001904894365,0.8813506815365552,0.847345616313306,0.0946237398947315,0.07428376861123923,0.3085495411590344,-0.009690530220104174,-0.0686955684207498,-0.031147656700376114
MAGLIM_I,9,1.132224440574646,3.794822931289673,2.4635236859321594,100068,0.3908142463125075,magbinned_isotonic,0.08496312825877252,0.2803180669384275,0.005870569507084799,0.8812407562857257,0.847929569534729,0.0946237398947315,0.07428376861123923,0.3085495411590344,-0.00966061163595898,-0.06841319910415443,-0.0282314742206069
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,uncalibrated,0.08489151179887626,0.27820923549997933,0.06359683965377069,0.8805188051880519,0.8505379034275706,0.08489151179887626,0.06359683965377069,0.27820923549997933,0.0,0.0,0.0
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,beta,0.07708489573797628,0.25339290233610784,0.004735115666300682,0.8933089330893309,0.8543461344182173,0.08489151179887626,0.06359683965377069,0.27820923549997933,-0.007806616060899982,-0.05886172398747001,-0.024816333163871496
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,isotonic,0.07711332358457981,0.2535095566762077,0.0035737095184364136,0.8930189301893019,0.8547059622436507,0.08489151179887626,0.06359683965377069,0.27820923549997933,-0.007778188214296447,-0.06002313013533428,-0.02469967882377161
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,magaware_platt,0.07706863499126092,0.2532869715815346,0.005601593749625276,0.8933089330893309,0.8539353531481456,0.08489151179887626,0.06359683965377069,0.27820923549997933,-0.007822876807615342,-0.05799524590414542,-0.02492226391844471
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,magbinned_beta,0.07703754816568964,0.253270387356299,0.004143939361903289,0.8929389293892939,0.8541973089284741,0.08489151179887626,0.06359683965377069,0.27820923549997933,-0.00785396363318662,-0.0594529002918674,-0.02493884814368036
EBV_SFD98,0,-1.4426746368408203,-0.866020143032074,-1.1543473899364471,99999,0.3715837158371584,magbinned_isotonic,0.07707986982451366,0.2538578071791295,0.004015018035311294,0.8931689316893169,0.8549983033593485,0.08489151179887626,0.06359683965377069,0.27820923549997933,-0.007811641974362599,-0.0595818216184594,-0.024351428320849855
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,uncalibrated,0.08208444768687141,0.2699746907046822,0.06322931452500645,0.8853111468885311,0.8497307495774538,0.08208444768687141,0.06322931452500645,0.2699746907046822,0.0,0.0,0.0
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,beta,0.074296930557071,0.24457185866451323,0.004550079248340482,0.8969610303896961,0.8528,0.08208444768687141,0.06322931452500645,0.2699746907046822,-0.007787517129800414,-0.058679235276665964,-0.025402832040168993
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,isotonic,0.07427444501874188,0.24439957753752636,0.0034996162452870672,0.8969410305896941,0.8534955789952521,0.08208444768687141,0.06322931452500645,0.2699746907046822,-0.007810002668129534,-0.059729698279719384,-0.025575113167155855
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,magaware_platt,0.07429204090747181,0.24455763409557205,0.005912129616036958,0.8969710302896972,0.8523650536632897,0.08208444768687141,0.06322931452500645,0.2699746907046822,-0.007792406779399602,-0.05731718490896949,-0.025417056609110172
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,magbinned_beta,0.074256776811493,0.24439099596646027,0.004068391645515509,0.8969210307896921,0.8529487289223658,0.08208444768687141,0.06322931452500645,0.2699746907046822,-0.007827670875378417,-0.05916092287949094,-0.025583694738221946
EBV_SFD98,1,-0.866020143032074,-0.7271979570388794,-0.7966090500354767,100001,0.35424645753542466,magbinned_isotonic,0.07426190249643323,0.2449685728599617,0.0032545913449482555,0.8963710362896371,0.8526329261529273,0.08208444768687141,0.06322931452500645,0.2699746907046822,-0.00782254519043818,-0.05997472318005819,-0.02500611784472051
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,uncalibrated,0.08141950734157803,0.2687509695943158,0.0628196408022261,0.8871,0.8482404494986154,0.08141950734157803,0.0628196408022261,0.2687509695943158,0.0,0.0,0.0
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,beta,0.07376609336843254,0.2432773204346711,0.004353909560736515,0.89795,0.8503512090683795,0.08141950734157803,0.0628196408022261,0.2687509695943158,-0.0076534139731454925,-0.058465731241489585,-0.02547364915964473
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,isotonic,0.07373611009476719,0.24315483457483603,0.003254005811208753,0.89759,0.8506119352909428,0.08141950734157803,0.0628196408022261,0.2687509695943158,-0.007683397246810844,-0.05956563499101735,-0.0255961350194798
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,magaware_platt,0.07377118566476819,0.24331046885856578,0.00621134100616671,0.89786,0.8497455058989674,0.08141950734157803,0.0628196408022261,0.2687509695943158,-0.007648321676809844,-0.05660829979605939,-0.02544050073575005
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,magbinned_beta,0.07371558764572654,0.24311758035940978,0.0034936210182883926,0.89771,0.8503591439062569,0.08141950734157803,0.0628196408022261,0.2687509695943158,-0.007703919695851491,-0.05932601978393771,-0.025633389234906045
EBV_SFD98,2,-0.7271979570388794,-0.5983978033065795,-0.6627978801727294,100000,0.34486,magbinned_isotonic,0.07372051251288177,0.24423436865138995,0.0034314458754815757,0.8979,0.8509924109748979,0.08141950734157803,0.0628196408022261,0.2687509695943158,-0.007698994828696265,-0.05938819492674453,-0.024516600942925876
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,uncalibrated,0.07942416516244682,0.262278201562501,0.05966072423802632,0.8898,0.8525673614641586,0.07942416516244682,0.05966072423802632,0.262278201562501,0.0,0.0,0.0
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,beta,0.07245560004552865,0.23903370404611637,0.004931572401389698,0.89911,0.8531291397959035,0.07942416516244682,0.05966072423802632,0.262278201562501,-0.0069685651169181795,-0.054729151836636625,-0.023244497516384605
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,isotonic,0.07246368940010929,0.23905173183720174,0.0038135730626634467,0.89923,0.8539882634209954,0.07942416516244682,0.05966072423802632,0.262278201562501,-0.006960475762337534,-0.055847151175362875,-0.023226469725299237
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,magaware_platt,0.0724577834215725,0.2390420869384214,0.00611344022978766,0.89929,0.8529501949275045,0.07942416516244682,0.05966072423802632,0.262278201562501,-0.006966381740874328,-0.05354728400823866,-0.023236114624079568
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,magbinned_beta,0.07244899265833422,0.23898995380122628,0.004858668062106072,0.89916,0.8534856013715747,0.07942416516244682,0.05966072423802632,0.262278201562501,-0.006975172504112601,-0.054802056175920245,-0.023288247761274694
EBV_SFD98,3,-0.5983978033065795,-0.46109152436256406,-0.5297446638345717,100000,0.34827,magbinned_isotonic,0.0724946111531473,0.23960956226972344,0.0035012849476148914,0.89899,0.8536786754161053,0.07942416516244682,0.05966072423802632,0.262278201562501,-0.006929554009299524,-0.05615943929041143,-0.022668639292777543
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,uncalibrated,0.07730117918659057,0.2561344229748618,0.0586317329161194,0.89317,0.8540115063476229,0.07730117918659057,0.0586317329161194,0.2561344229748618,0.0,0.0,0.0
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,beta,0.07048913097002527,0.2333210259522765,0.006000996826450126,0.90159,0.8533229994187173,0.07730117918659057,0.0586317329161194,0.2561344229748618,-0.0068120482165653085,-0.052630736089669276,-0.02281339702258528
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,isotonic,0.07046821789368367,0.2332068619304323,0.004534297896398464,0.90165,0.8541255691846754,0.07730117918659057,0.0586317329161194,0.2561344229748618,-0.006832961292906906,-0.05409743501972094,-0.022927561044429473
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,magaware_platt,0.07051617593410148,0.2333925495182022,0.006916632376088285,0.90182,0.8532699665231946,0.07730117918659057,0.0586317329161194,0.2561344229748618,-0.006785003252489097,-0.05171510054003112,-0.022741873456659567
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,magbinned_beta,0.07047486465115388,0.23323798978261565,0.004853700006576436,0.90146,0.8533805499345316,0.07730117918659057,0.0586317329161194,0.2561344229748618,-0.006826314535436695,-0.053778032909542965,-0.02289643319224613
EBV_SFD98,4,-0.46109152436256406,-0.3042021244764328,-0.38264682441949843,100000,0.34142,magbinned_isotonic,0.07049560626375777,0.2338791076072488,0.004233789002914928,0.90187,0.854387084328768,0.07730117918659057,0.0586317329161194,0.2561344229748618,-0.006805572922832806,-0.054397943913204475,-0.022255315367612966
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,uncalibrated,0.07816766012127639,0.259271212693421,0.06069446379026454,0.89218,0.8532462229481421,0.07816766012127639,0.06069446379026454,0.259271212693421,0.0,0.0,0.0
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,beta,0.07072859763426684,0.23495799648210225,0.004793042653780253,0.90264,0.8556303567721463,0.07816766012127639,0.06069446379026454,0.259271212693421,-0.007439062487009554,-0.05590142113648429,-0.024313216211318767
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,isotonic,0.07069948212105534,0.23481902827968307,0.0038386599686437385,0.9027,0.8563625627398878,0.07816766012127639,0.06069446379026454,0.259271212693421,-0.007468178000221051,-0.0568558038216208,-0.02445218441373795
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,magaware_platt,0.07073207353865511,0.23488460153031818,0.005318223900861662,0.90256,0.8549697853719525,0.07816766012127639,0.06069446379026454,0.259271212693421,-0.007435586582621279,-0.05537623988940288,-0.02438661116310284
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,magbinned_beta,0.07069774030829998,0.23482144846859196,0.003795007223321815,0.9025,0.8555041792637382,0.07816766012127639,0.06069446379026454,0.259271212693421,-0.007469919812976414,-0.05689945656694272,-0.024449764224829057
EBV_SFD98,5,-0.3042021244764328,-0.09104941934347142,-0.19762577190995212,100000,0.34111,magbinned_isotonic,0.07072325100908283,0.23563234773654046,0.004234501238448408,0.9024,0.8557578623788129,0.07816766012127639,0.06069446379026454,0.259271212693421,-0.007444409112193559,-0.05645996255181613,-0.023638864956880556
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,uncalibrated,0.07845701191767543,0.25959948985699216,0.06141121975476369,0.89178,0.8495523550019463,0.07845701191767543,0.06141121975476369,0.25959948985699216,0.0,0.0,0.0
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,beta,0.07088052769633607,0.2345148276716379,0.0038389292496412175,0.90176,0.8509437397584512,0.07845701191767543,0.06141121975476369,0.25959948985699216,-0.007576484221339358,-0.05757229050512248,-0.025084662185354267
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,isotonic,0.07084384566696332,0.23438366672513664,0.0031225632189893185,0.90197,0.8519832701686573,0.07845701191767543,0.06141121975476369,0.25959948985699216,-0.007613166250712108,-0.05828865653577437,-0.025215823131855525
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,magaware_platt,0.07087734066379985,0.23452646622016524,0.0051719658841310814,0.90145,0.8499657456040192,0.07845701191767543,0.06141121975476369,0.25959948985699216,-0.007579671253875583,-0.05623925387063261,-0.025073023636826924
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,magbinned_beta,0.07084707605059293,0.23434311474314565,0.0035490640774497283,0.90154,0.8507322397744156,0.07845701191767543,0.06141121975476369,0.25959948985699216,-0.007609935867082501,-0.05786215567731397,-0.025256375113846513
EBV_SFD98,6,-0.09104941934347142,0.1978574171662332,0.05340399891138089,100000,0.333,magbinned_isotonic,0.07087736231574834,0.23448812102397953,0.0031709103195444286,0.90149,0.8510471006275043,0.07845701191767543,0.06141121975476369,0.25959948985699216,-0.007579649601927085,-0.05824030943521926,-0.025111368833012626
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,uncalibrated,0.07461669456754484,0.2481547868749503,0.05865490771068203,0.89654,0.8477140922605906,0.07461669456754484,0.05865490771068203,0.2481547868749503,0.0,0.0,0.0
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,beta,0.06751882449410343,0.22431314984942044,0.0039148722852226535,0.90672,0.850171865463073,0.07461669456754484,0.05865490771068203,0.2481547868749503,-0.007097870073441412,-0.05474003542545938,-0.023841637025529855
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,isotonic,0.06751123297846963,0.22420400889229045,0.0035484839967075917,0.90709,0.8515126815937095,0.07461669456754484,0.05865490771068203,0.2481547868749503,-0.007105461589075213,-0.055106423713974444,-0.02395077798265985
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,magaware_platt,0.06751579060735807,0.22429122625333986,0.005113791354756168,0.90669,0.8495703622499153,0.07461669456754484,0.05865490771068203,0.2481547868749503,-0.007100903960186769,-0.053541116355925865,-0.023863560621610436
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,magbinned_beta,0.06749126677617234,0.22420024625218155,0.0033492318823019553,0.90685,0.8505942547355927,0.07461669456754484,0.05865490771068203,0.2481547868749503,-0.007125427791372499,-0.05530567582838008,-0.02395454062276875
EBV_SFD98,7,0.1978574171662332,0.5610196471214295,0.37943853214383133,100000,0.31502,magbinned_isotonic,0.06753046417603893,0.22506261643605852,0.00265304710792138,0.90674,0.8506980020491803,0.07461669456754484,0.05865490771068203,0.2481547868749503,-0.00708623039150591,-0.056001860602760654,-0.02309217043889178
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,uncalibrated,0.07442539806565246,0.24679615963273274,0.05912394726020469,0.89683,0.8469083408763781,0.07442539806565246,0.05912394726020469,0.24679615963273274,0.0,0.0,0.0
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,beta,0.06708787522165657,0.2224799537907281,0.004026405254894064,0.90701,0.8494064681209412,0.07442539806565246,0.05912394726020469,0.24679615963273274,-0.007337522843995886,-0.055097542005310626,-0.02431620584200464
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,isotonic,0.0670930660810008,0.22265465262179707,0.0038685858538552663,0.90737,0.8507484330438425,0.07442539806565246,0.05912394726020469,0.24679615963273274,-0.007332331984651663,-0.05525536140634942,-0.024141507010935676
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,magaware_platt,0.06707682746499073,0.22249442444500087,0.005253974887580136,0.90684,0.8486187845303867,0.07442539806565246,0.05912394726020469,0.24679615963273274,-0.007348570600661727,-0.05386997237262455,-0.024301735187731877
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,magbinned_beta,0.0670512156452987,0.22233300380278592,0.0038415938889942414,0.90725,0.8499943394090343,0.07442539806565246,0.05912394726020469,0.24679615963273274,-0.007374182420353759,-0.055282353371210444,-0.02446315582994682
EBV_SFD98,8,0.5610196471214295,1.2113310098648071,0.8861753284931183,100000,0.31215,magbinned_isotonic,0.06712067983666467,0.22388998492461026,0.003978522053135585,0.90711,0.8501169826542961,0.07442539806565246,0.05912394726020469,0.24679615963273274,-0.007304718228987789,-0.0551454252070691,-0.02290617470812248
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,uncalibrated,0.06901347939412192,0.22983882709104222,0.05427255793279132,0.9048,0.840536013400335,0.06901347939412192,0.05427255793279132,0.22983882709104222,0.0,0.0,0.0
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,beta,0.06255141042465409,0.20764706816117984,0.004309390762114598,0.91387,0.8423826516607192,0.06901347939412192,0.05427255793279132,0.22983882709104222,-0.006462068969467827,-0.049963167170676726,-0.022191758929862387
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,isotonic,0.06253723480190064,0.2082022648719666,0.003679059170184659,0.91367,0.842799133237431,0.06901347939412192,0.05427255793279132,0.22983882709104222,-0.006476244592221278,-0.050593498762606666,-0.021636562219075617
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,magaware_platt,0.06254628584257069,0.2076659806348557,0.005221955913559333,0.91401,0.8420491908671773,0.06901347939412192,0.05427255793279132,0.22983882709104222,-0.006467193551551231,-0.04905060201923199,-0.02217284645618653
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,magbinned_beta,0.06248638511988498,0.20740358516682833,0.003603056762008297,0.91358,0.8418779961210524,0.06901347939412192,0.05427255793279132,0.22983882709104222,-0.006527094274236936,-0.050669501170783025,-0.022435241924213895
EBV_SFD98,9,1.2113310098648071,10.046147346496582,5.628739178180695,100000,0.27668,magbinned_isotonic,0.06249180952710366,0.21000787053258071,0.0038887760561749736,0.91361,0.8423338747650247,0.06901347939412192,0.05427255793279132,0.22983882709104222,-0.006521669867018257,-0.05038378187661635,-0.01983095655846151
